var playlist=[{
  "title": "Love Is Easy",
  "artist": "McFly",
  "album": "Memory Lane: The Best Of McFly",
  "cover": "http://p1.music.126.net/5GXp7x9jNzN7kU793Rf6Bg==/2440915813685170.jpg?param=65x65",
  "mp3": "http://m2.music.126.net/eiEt4BTdqzMUjm2mQrnxWw==/2788361488042084.mp3",
},{
  "title": "Color Blind",
  "artist": "Matt B",
  "album": "LOVE AND WAR",
  "cover": "http://p1.music.126.net/wyX6w97irHYX9cXtrIYGNA==/6624557557981797.jpg?param=65x65",
  "mp3": "http://m2.music.126.net/8wsI2gmwAeVgx6-XNAdYHg==/2542070883629379.mp3",
},{
  "title": "Home",
  "artist": "王诗安",
  "album": "Diana Wang",
  "cover": "http://p1.music.126.net/Sw6oUm7jEL8YU76rPMJl-g==/18716986441276771.jpg?param=65x65",
  "mp3": "http://m2.music.126.net/EGKMEeUPbleK1ByBPnJf1g==/1375489051703325.mp3",
},{
  "title": "Must Be Something",
  "artist": "The Pierces",
  "album": "Creation",
  "cover": "http://p1.music.126.net/ceww4bHSaVIp89HpxB4ulw==/6671836557484173.jpg?param=65x65",
  "mp3": "http://m2.music.126.net/XY-pJh9wE5ciITLF03Gr8g==/1389782711389178.mp3",
},{
  "title": "Forgive Me",
  "artist": "Maher Zain",
  "album": "Forgive Me",
  "cover": "http://p1.music.126.net/VuBRVqUj9bufzBmA4ciQVA==/2528876744624094.jpg?param=65x65",
  "mp3": "http://m2.music.126.net/2LPFbjTBV-gpl3k2ihVBvQ==/1280931046376626.mp3",
},{
  "title": "Let It Rain",
  "artist": "Gotthard",
  "album": "Open",
  "cover": "http://p1.music.126.net/mvpVg3UZygrdRkTazhYZzA==/856519558087345.jpg?param=65x65",
  "mp3": "http://m2.music.126.net/UQXtw08yeQwiN_ReDFB4Wg==/2046191139302555.mp3",
},{
  "title": "Every Breath You Take",
  "artist": "Karen Souza",
  "album": "Karen Souza Essentials",
  "cover": "http://p1.music.126.net/Hbhf_67skL4KYL6kQMCGXA==/6633353651372221.jpg?param=65x65",
  "mp3": "http://m2.music.126.net/38o-YCxl3yUtgHcfcJxg0A==/2780664906662166.mp3",
},{
  "title": "Yesterday",
  "artist": "Leona Lewis",
  "album": "Spirit",
  "cover": "http://p1.music.126.net/RDt-37A7Lmo4KxBdI80FAA==/2531075767324013.jpg?param=65x65",
  "mp3": "http://m2.music.126.net/MUlGPKR-DlWF5l3zDYuW8g==/1262239348702541.mp3",
},{
  "title": "小半",
  "artist": "陈粒",
  "album": "小梦大半",
  "cover": "http://p1.music.126.net/HQxTggMCB7AHUXN-ZFEtmA==/1371091013186741.jpg?param=65x65",
  "mp3": "http://m2.music.126.net/WFmdBsQqyHrLvkuOjhZM4g==/3416182636543715.mp3",
},{
  "title": "街灯晚餐",
  "artist": "卫兰",
  "album": "Imagine",
  "cover": "http://p1.music.126.net/gFEst-n0ykOFL3Uf_x-O0Q==/1666859627714552.jpg?param=65x65",
  "mp3": "http://m2.music.126.net/wyv9vM-vG2dzRlxSGk1jAA==/2870824860146791.mp3",
},{
  "title": "Creep",
  "artist": "Daniela Andrade",
  "album": "Covers, Vol. 1",
  "cover": "http://p1.music.126.net/NdTxjowXeFM6ZiihKUnCJQ==/3297435371857680.jpg?param=65x65",
  "mp3": "http://m2.music.126.net/WqYgCzJ9yTmeLX5pMHg_3Q==/7791139395530336.mp3",
},{
  "title": "Melodies",
  "artist": "Madison Beer",
  "album": " Melodies",
  "cover": "http://p1.music.126.net/5Qyxv8iYm_uOEXFU8Ff7xw==/1282030558024389.jpg?param=65x65",
  "mp3": "http://m2.music.126.net/y72eEX-EeuIb2i6bSrsJWQ==/5721858511041616.mp3",
},{
  "title": "Light My Way",
  "artist": "Caroline Eddleman",
  "album": "Light My Way",
  "cover": "http://p1.music.126.net/yg2HweUf8eDCmSRrkFaUJg==/834529325534732.jpg?param=65x65",
  "mp3": "http://m2.music.126.net/-lEM8pmpbYT2CA17bgchkQ==/2018703348606265.mp3",
},{
  "title": "回电我",
  "artist": "卫兰",
  "album": "Imagine",
  "cover": "http://p1.music.126.net/gFEst-n0ykOFL3Uf_x-O0Q==/1666859627714552.jpg?param=65x65",
